,actual,predicted
12245,0,0
9704,0,0
9177,0,0
8848,0,0
2768,0,0
11549,1,0
2193,0,1
7772,0,1
6338,1,0
4008,0,0
7570,1,0
7094,0,0
4162,0,0
9260,0,1
1529,1,0
6629,0,0
1852,0,0
2364,0,0
10009,0,0
6556,0,0
10834,1,1
11372,0,0
11311,1,0
10512,0,0
7681,0,0
10132,0,0
10867,0,0
1090,0,0
10804,0,0
6058,0,0
11484,0,1
2060,0,0
4615,0,0
11143,1,0
11293,0,0
396,0,0
7885,0,0
4556,0,0
7293,0,1
3771,0,0
3635,0,0
308,0,0
1261,0,0
2689,0,0
8493,0,0
11965,1,0
4942,0,0
10604,0,0
3706,0,0
11343,0,1
12219,0,0
865,0,0
10079,0,0
9127,0,0
8244,0,0
8309,0,0
4133,0,0
3304,0,0
1756,0,0
10832,1,0
4144,0,0
3101,0,0
3042,0,0
10800,0,0
9461,0,0
10511,1,0
11323,0,0
6202,0,0
8784,1,1
10276,0,0
10259,0,0
8301,0,0
2327,0,0
4799,0,0
2140,0,0
6958,0,0
11219,0,0
1143,0,0
1096,0,0
4414,0,0
823,0,0
7928,0,0
9604,1,0
12270,0,0
9555,0,0
8175,1,0
2390,0,0
11877,0,0
5772,0,0
10859,0,0
6954,0,0
4339,1,1
5135,0,0
6851,0,0
9934,0,0
449,0,0
7518,1,1
5003,0,0
10700,1,1
719,0,0
6871,0,0
3239,0,0
8094,1,0
343,0,0
6674,0,1
6608,0,0
9460,0,0
5622,1,0
3260,0,1
9360,0,0
10330,0,0
7216,0,0
976,0,0
6861,0,0
2604,1,1
7279,0,0
11180,0,0
7984,0,0
10300,0,1
1106,1,1
11986,1,0
11667,0,0
9136,0,0
5643,0,0
4752,0,0
154,0,0
9420,0,0
9017,0,0
9163,0,0
5344,0,0
7031,0,0
4795,0,0
3318,0,0
7839,1,1
1992,0,0
4567,0,0
1252,0,1
2499,0,0
7808,0,0
6057,0,0
1563,0,0
7476,0,0
6900,1,0
7328,1,0
5464,1,1
2087,0,0
6296,0,0
7501,0,0
5685,0,0
7731,0,0
8503,0,0
7856,1,1
1194,0,0
4386,0,0
6002,1,1
9990,0,0
10270,0,0
3472,0,0
9382,0,0
2572,0,0
3299,0,0
2804,0,0
5138,0,0
3420,1,1
9390,0,0
8190,0,0
8457,0,0
1597,0,0
1402,0,0
167,0,0
3358,0,0
5554,1,0
5917,0,0
4490,0,0
18,0,0
3023,0,0
11960,0,0
10370,1,0
10073,0,0
4410,0,0
9340,0,0
7732,0,0
5120,0,0
8297,0,0
8844,0,0
6287,0,0
5950,0,0
9581,0,0
1237,0,0
8449,0,1
11943,0,0
10057,0,0
9698,1,1
10714,0,0
2228,0,0
11309,0,0
4252,0,0
8631,0,0
6894,1,0
7695,0,0
9950,0,0
6427,0,0
2515,0,0
4030,0,0
8101,0,0
6651,0,0
992,0,0
9347,1,0
4304,0,0
12164,0,0
5963,0,0
8725,0,0
7973,0,0
5490,1,0
8013,0,0
2070,1,1
7280,0,0
3758,0,0
605,0,0
5655,0,0
6519,0,0
6367,0,0
2535,0,0
1418,0,0
10285,1,1
8452,1,0
1217,0,0
8534,0,0
5937,0,1
11346,0,0
11382,1,1
3223,0,0
2004,0,0
565,0,0
6295,0,1
8955,0,0
4497,0,0
6178,0,0
7190,1,1
7699,0,0
7289,0,0
10223,0,0
11374,0,0
6590,0,0
10172,1,1
10921,0,0
579,0,0
2017,0,0
1238,0,0
6390,0,0
10603,0,0
7121,0,0
8377,1,1
5775,0,0
7809,0,0
8328,1,0
8881,0,0
10321,0,0
6416,0,1
7059,0,0
2740,0,0
4661,0,0
6685,0,1
11207,0,0
7286,0,0
10118,0,0
